;Año;Género F/M/Mixto;Grupo/solista;Género musical;Nacionalidad;¿Aparece en top 20 NACIONAL antes del festival?;¿Aparece top 100 NACIONAL antes del festival? TOPCHARTS;¿Cuántas veces aparece?;Posición en el chart;Peak de rating;Gaviotas;Antorchas;¿Aparece top 20 después del festival?;¿Aparece top 100 después del festival?;¿Cuántas veces aparece?;Chart;¿Subió o bajó?;;;;;;;;;;;;;;;;;;;;;;;;;;;
Roger Hodgson;2009;Hombre;Solista;Rock progresivo;Inglaterra;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Simply Red;2009;Hombre;Grupo;Soul / pop;Inglaterra;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paolo Meneguzzi;2009;Hombre;Solista;Pop ;Suiza;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
R.K.M . & Ken-Y;2009;Hombre;Duo;Reggaeton;Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Luis Fonsi;2009;Hombre;Solista;Pop latino;Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Daddy Yankee;2009;Hombre;Solista;Reggaeton;Puerto Rico;Sí;PENDIENTE;2;1,20c;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Natalino ;2009;Hombre;Solista;Balada pop romántica ;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marc Anthony;2009;Hombre;Solista;Salsa;Estados Unidos / Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miguel Bosé;2008;Hombre;Solista;Pop / baladas;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Six Pack (Karkú);2008;Mixto;Grupo;Pop;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Earth, Wind & Fire;2008;Hombre;Grupo;Funk / soul / disco;Estados Unidos;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Journey;2008;Hombre;Grupo;Rock;Estados Unidos ;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sinergia;2008;Hombre;Grupo;Metal alternativo;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peter Frampton;2008;Hombre;Solista;Rock;Inglaterra;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Franco De Vita;2008;Hombre;Solista;Pop latino;Venezuela;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;2;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nelly Furtado;2008;Mujer;Solista;Pop / R&B ;Canadá;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amango;2008;Mixto;Grupo;Pop;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calle 13 ;2008;Mixto;Grupo;Rap fusión latino;Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marco Antonio Solis;2008;Hombre;Solista;Balada Romántica / pop;México;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coti;2008;Hombre;Solista;Pop rock;Argentina ;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vicentico;2008;Hombre;Solista;Rock pop;Argentina ;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chayanne;2008;Hombre;Solista;Pop latino;Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Buddy Richard;2008;Hombre;Solista;Nueva ola / balada / rock;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wisin & Yandel ;2008;Hombre;Duo;Reggaeton;Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
La oreja de Van Gogh;2007;Mixto;Grupo;Pop rock;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bacilos;2007;Hombre;Grupo;Pop latino ;Estados Unidos;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tom Jones;2007;Hombre;Solista;Pop / R&B / soul;Inglaterra;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mario Guerrero ;2007;Hombre;Solista;Baladas / pop ;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Los Bunkers;2007;Hombre;Grupo;Rock alternativo;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gustavo Cerati;2007;Hombre;Solista;Rock / pop;Argentina;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ana Torroja;2007;Mujer;Solista;Pop;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kudai;2007;Mixto;Grupo;Pop rock;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Los tres;2007;Hombre;Grupo;Rock;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fito Páez;2007;Hombre;Solista;Rock;Argentina;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bryan Adams;2007;Hombre;Solista;Hard rock / pop rock;Canadá;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Luis Jara;2007;Hombre;Solista;Romántico;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lucybell;2007;Hombre;Grupo;Rock;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ricky Martin ;2007;Hombre;Solista;Pop latino;Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;2;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Axel;2007;Hombre;Solista;Balada Romántica / pop latino;Argentina;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Don Omar ;2007;Hombre;Solista;Reggaeton;Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Juan Luis Guerra;2006;Hombre;Solista;Bachata;República Dominicana;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Andy & Lucas;2006;Hombre;Duo;Pop / flamenco;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miranda!;2006;Mixto;Duo;Electropop;Argentina;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jose Feliciano;2006;Hombre;Solista;Pop latino / bolero ;Puerto Rico / Estados Unidos;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sin Bandera;2006;Hombre;Grupo;Pop / baladas / ranchera;México;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Illapu;2006;Hombre;Grupo;Música andina / fusión latinoamericana;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-ha;2006;Hombre;Grupo;Pop rock;Noruega;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Los tigres del norte;2006;Hombre;Grupo;Regional mexicana ;México;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Javier Estrada;2006;Hombre;Solista;Pop / rock / baladas románticas ;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chancho en Piedra;2006;Hombre;Grupo;Rock alternativo;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kansas;2006;Hombre;Grupo;Rock progresivo / hard rock;Estados Unidos;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Joe Vasconcellos;2006;Hombre;Solista;Pop rock;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alejandro Fernández ;2006;Hombre;Solista;Ranchera / pop latino;México;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amaral;2006;Mixto;Grupo;Folk rock / pop rock;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Daddy Yankee;2006;Hombre;Solista;Reggaeton;Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Franz Ferdinand;2006;Mixto;Grupo;Indie Rock;Escocia;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
David DeMaría;2006;Hombre;Solista;Pop rock;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
La gran sonora de Chile;2006;Hombre;Grupo;Cumbia;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Juanes ;2005;Hombre;Solista;Pop latino / rock;Colombia;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
La oreja de Van Gogh;2005;Mixto;Grupo;Pop rock;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
La Sonora Palacios  ;2005;Hombre;Grupo;Cumbia;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paulina Rubio;2005;Mujer;Solista;Pop latino ;México;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raphael;2005;Hombre;Solista;Balada;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Babasonicos;2005;Hombre;Grupo;Pop rock;Argentina;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alberto Plaza;2005;Hombre;Solista;Trova romántica / balada ;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Los hermanos Bustos;2005;Hombre;Duo;Ranchera;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Congreso;2005;Hombre;Grupo;Fusión latinomaricana;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lucybell;2005;Hombre;Grupo;Rock;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
La Ley;2005;Mixto;Grupo;Rock;Chile;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julieta Venegas;2005;Mujer;Solista;Rock alternativo;México;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;1;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alexandre Pires;2005;Hombre;Solista;Pagode;Brasil;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Café Tacuba;2005;Hombre;Grupo;Rock alternativo / folk;México;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miguel Bosé ;2005;Hombre;Solista;Pop / baladas;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Obie bermúdez;2005;Hombre;Solista;Pop latino / salsa;Puerto Rico;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
David Bisbal;2005;Hombre;Solista;Pop;España;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
The orchestra;2005;Hombre;Grupo;Rock;Inglaterra;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marco Antonio Solis;2005;Hombre;Solista;Balada Romántica / pop;México;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fey;2005;Mujer;Solista;Pop / electrónica;México;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;0;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diego Torres;2005;Hombre;Solista;Pop latino;Argentina;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;1;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Los Auténticos Decadentes ;2005;Hombre;Grupo;Rock / ska;Argentina;PENDIENTE;PENDIENTE;PENDIENTE;;PENDIENTE;0;2;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;PENDIENTE;;;;;;;;;;;;;;;;;;;;;;;;;;;
