Artista;Año;Género F/M/Mixto;Grupo/solista;Género musical;Nacionalidad
Marc Anthony ;2025;Hombre;Solista;Salsa;Estados Unidos/ Puerto Rico
Bacilos;2025;Hombre;Grupo;Pop Latino;Estados Unidos
Myriam Hernandez;2025;Mujer;Solista ;Balada Romántica;Chile
Ha*Ash;2025;Mujer;Duo;Pop  ;México
Morat ;2025;Hombre;Grupo;Pop  Latino;Colombia
Sebastian Yatra;2025;Hombre;Solista;Pop Latino ;Colombia
Carlos Vives;2025;Hombre;Solista;Pop tropical;Colombia
Carín Leon;2025;Hombre;Solista;Regional Mexicana;México
Incubus;2025;Mixto;Grupo;Rock Alternativo;EEUU
The Cult;2025;Hombre;Grupo;Hard rock;Reino Unido
Duki;2025;Hombre;Solista;Trap;Argentina
Eladio Carrion;2025;Hombre;Solista;Trap;Puerto Rico
Kid Voodoo;2025;Hombre;Solista;Urbano;Chile
Alejandro Sanz;2024;Hombre;Solista;Balada romántica;España
Manuel Turizo;2024;Hombre;Solista;Urbano ;Colombia
Andrea Bocelli;2024;Hombre;Solista;Clásica ;Italia
MIRANDA!;2024;Mixto;Duo;Electropop;Argentina
Maná;2024;Hombre;Grupo;Rock  ;México
Men at Work;2024;Hombre;Grupo;Pop ;Australia
Mora ;2024;Hombre;Solista;Urbano;Puerto Rico
Anitta;2024;Mujer;Solista;Pop funk ;Brasil
Los Bunkers;2024;Hombre;Grupo;Rock  Alternativo;Chile
Young Cister;2024;Hombre;Solista;Urbano;Chile
Trueno;2024;Hombre;Solista;Hip Hop / Rap;Argentina
Maria Becerra;2024;Mujer;Solista;Pop ;Argentina
Karol G;2023;Mujer;Solista;Urbano ;Colombia
Paloma Mami;2023;Mujer;Solista;Urbano ;Chile
Tini;2023;Mujer;Solista;Pop ;Argentina
Emilia;2023;Mujer;Solista;Pop ;Argentina
Alejandro Fernandez;2023;Hombre;Solista;Ranchera / pop latino;México
Los Jaivas;2023;Mixto;Grupo;Rock folclórico;Chile
Fito Paez;2023;Hombre;Solista;Rock;Argentina
Rels B;2023;Hombre;Solista;Urbano;España
Christina Aguilera;2023;Mujer;Solista;Pop;Estados Unidos
Polima Wescoast;2023;Hombre;Solista;Trap;Chile
Camilo;2023;Hombre;Solista;Pop ;Colombia
Nicki Nicole;2023;Mujer;Solista;Urbano;Argentina
Ricky Martin;2020;Hombre;Solista;Pop  Latino;Puerto Rico
Pedro Capó;2020;Hombre;Solista;Pop romántico;Puerto Rico
Mon Laferte;2020;Mujer;Solista;Pop / balada / rock alternativo;Chile
Francisca Valenzuela;2020;Mujer;Solista;Pop rock;Chile
Ana gabriel;2020;Mujer;Solista;Pop latino / balada romántica / ranchera;México
Pimpinela;2020;Mixto;Duo;Pop ;Argentina
Pablo Alborán;2020;Hombre;Solista;Pop ;España
Luciano Pereyra;2020;Hombre;Solista;Pop ;Argentina
Maroon 5;2020;Hombre;Grupo;Pop rock;Estados Unidos
Alexandre Pires;2020;Hombre;Solista;Pagode;Brasil
Ozuna;2020;Hombre;Solista;Reggaeton;Puerto Rico
Denise Rosenthal ;2020;Mujer;Solista;Pop latino;Chile
Noche de Brujas ;2020;Hombre;Grupo;Cumbia;Chile
Wisin & Yandel;2019;Hombre;Duo;Reggaeton;Puerto Rico
Sebastian Yatra;2019;Hombre;Solista;Pop latino;Colombia
Raphael;2019;Hombre;Solista;Balada;España
Yuri;2019;Mujer;Solista;Pop latino;México
Marc Anthony ;2019;Hombre;Solista;Salsa;Estados Unidos/ Puerto Rico
David Bisbal;2019;Hombre;Solista;Pop;España
Marco Antonio Solis ;2019;Hombre;Solista;Balada Romántica / pop;México
Carlos Rivera;2019;Hombre;Solista;Pop balada;México
Backstreet Boys;2019;Hombre;Grupo;Pop;Estados Unidos
Cami;2019;Mujer;Solista;Folk / soul / pop;Chile
Bad Bunny;2019;Hombre;Solista;Reggaeton / trap;Puerto Rico
Becky G;2019;Mujer;Solista;Reggaeton;Estados Unidos
Ricky Martin;2019;Hombre;Solista;Pop latino;Puerto Rico
Miguel Bosé ;2018;Hombre;Solista;Pop / baladas;España
Illapu;2018;Hombre;Grupo;Música andina / fusión latinoamericana;Chile
Luis Fonsi;2018;Hombre;Solista;Pop latino;Puerto Rico
Gente de Zona;2018;Hombre;Duo;Urbano;Cuba
Jamiroquai;2018;Hombre;Grupo;Fuk / acid jazz;Reino Unido
Europe ;2018;Hombre;Grupo;Hard rock;Suecia
Jesse & Joy;2018;Mixto;Duo;Pop;México
Prince Royce ;2018;Hombre;Solista;Bachata;Estados Unidos
Carlos Vives;2018;Hombre;Solista;Pop tropical;Colombia
Ha*Ash;2018;Mujer;Duo;Pop;México
CNCO;2018;Hombre;Grupo;Reggaeton / pop latino;Estados Unidos (ahí se crearon)
Augusto Schuster ;2018;Hombre;Solista;Pop;Chile
Zion & Lennox;2018;Hombre;Duo;Reggeaton;Puerto Rico
Los Fabulosos Cadillacs;2017;Hombre;Grupo;Ska;Argentina
Los Auténticos Decadentes ;2017;Hombre;Grupo;Rock / ska;Argentina
Sin Bandera;2017;Hombre;Duo;Pop / baladas / ranchera ;México
Camila;2017;Hombre;Grupo;Pop rock;México
Isabel Pantoja ;2017;Mujer;Solista;Copla / flamenco / pop;España
Río Roma;2017;Hombre;Duo;Pop latino;México
Olivia Newton-John;2017;Mujer;Solista;Pop;Australia
Peter Cetera;2017;Hombre;Solista;Rock;Estados Unidos 
Maluma;2017;Hombre;Solista;Reggaeton / urbano;Colombia
Américo;2017;Hombre;Solista;Cumbia tropical ;Chile
J Balvin;2017;Hombre;Solista;Reggaeton;Colombia
Lali Esposito;2017;Mujer;Solista;Pop;Argentina
Mon Laferte;2017;Mujer;Solista;Pop / balada / rock alternativo;Chile
Márama y Rombai;2017;Mixto;Grupo;Cumbia pop;Uruaguay 
Marco Antonio Solis ;2016;Hombre;Solista;Balada Romántica / pop;México
Ricardo Montaner;2016;Hombre;Solista;Balada romántica;Venezuela
Eros Ramazzotti;2016;Hombre;Solista;Pop rock;Italia
Ana Torroja;2016;Mujer;Solista;Pop;España
Alejandro Sanz ;2016;Hombre;Solista;Balada romántica;España
Luis Jara;2016;Hombre;Solista;Romántico;Chile
Lionel Richie ;2016;Hombre;Solista;Pop / soul / R&B;Estados Unidos
Rick Astley;2016;Hombre;Solista;Pop;Reino Unido
Pablo Alborán;2016;Hombre;Solista;Pop;España
Nicky Jam;2016;Hombre;Solista;Reggaeton;Estados Unidos
Wisin ;2016;Hombre;Solista;Reggaeton;Puerto Rico
Don Omar ;2016;Hombre;Solista;Reggaeton;Puerto Rico
Luis Fonsi;2015;Hombre;Solista;Pop latino;Puerto Rico
Yandel;2015;Hombre;Solista;Reggaeton;Puerto Rico
Ricardo Arjona ;2015;Hombre;Solista;Pop latino;Guatemala
Reik ;2015;Hombre;Grupo;Pop latino;México
Alejandro Fernández ;2015;Hombre;Solista;Ranchera / pop latino;México
Nicole;2015;Mujer;Solista;Pop rock;Chile
Emmanuel ;2015;Hombre;Solista;Balada romántica;México
Vicentico;2015;Hombre;Solista;Rock pop;Argentina
Pedro Aznar;2015;Hombre;Solista;Rock / jazz;Argentina
Cultura Profética ;2015;Hombre;Grupo;Reggae / salsa / hip hop / jazz;Puerto Rico
Romeo Santos ;2015;Hombre;Solista;Bachata;Estados Unidos 
Noche de Brujas ;2015;Hombre;Grupo;Cumbia ;Chile
Yusuf Cat Stevens ;2015;Hombre;Solista;Folk / rock / pop;Reino Unido
Nano Stern ;2015;Hombre;Solista;Jazz / trova / folk / rock ;Chile
Óscar D'León ;2015;Hombre;Solista;Salsa;Venezuela
Ricky Martin ;2014;Hombre;Solista;Pop latino;Puerto Rico
Los Tres;2014;Hombre;Grupo;Rock;Chile
Laura Pausini;2014;Mujer;Solista;Pop rock / balada ;Italia 
Fito Páez;2014;Hombre;Solista;Rock;Argentina
Ana Gabriel ;2014;Mujer;Solista;Pop latino / balada romántica / ranchera;México
Raphael;2014;Hombre;Solista;Balada;España
La Ley;2014;Hombre;Grupo;Rock;Chile
Carlos Vives ;2014;Hombre;Solista;Pop tropical;Colombia
Gepe;2014;Hombre;Solista;Folclore / pop;Chile
Yandar & Yostin;2014;Hombre;Duo;Reggaeton urbano;Colombia
Rod Stewart ;2014;Hombre;Solista;Rock ;Inglaterra
Paloma San Basilio ;2014;Mujer;Solista;Balada / copla;España
La Sonora Palacios  ;2014;Hombre;Grupo;Cumbia ;Chile
Jesse & Joy;2014;Mixto;Duo;Pop;México
Melendi;2014;Hombre;Solista;Pop;España
Tommy Torres;2014;Hombre;Solista;Pop;Puerto Rico
Alexis & Fido;2014;Hombre;Duo;Reggaeton;Puerto Rico
Maná;2013;Hombre;Grupo;Rock;México
Chino & Nacho;2013;Hombre;Duo;Pop latino / reggaeton;Venezuela
Romeo Santos ;2013;Hombre;Solista;Bachata;Estados Unidos
Daddy Yankee;2013;Hombre;Solista;Reggaeton;Puerto Rico
Miguel Bosé ;2013;Hombre;Solista;Pop / baladas;España
Jonas Brothers;2013;Hombre;Grupo;Pop;Estados Unidos
31 Minutos;2013;Mixto;Grupo;Rock / funk / folclore / electrónica;Chile
Francisca Valenzuela ;2013;Mujer;Solista;Pop rock;Chile
Jorge González;2013;Hombre;Solista;Pop rock;Chile
Elton John ;2013;Hombre;Solista;Rock / pop;Inglaterra
Albert Hammond;2013;Hombre;Solista;Pop;Reino Unido
La Sonora de Tommy Rey ;2013;Hombre;Grupo;Cumbia ;Chile
Wisin & Yandel ;2013;Hombre;Duo;Reggaeton;Puerto Rico
Gloria Trevi;2013;Mujer;Solista;Pop latino / rock;México
Pablo Alborán;2013;Hombre;Solista;Pop;España
Los Auténticos Decadentes ;2013;Hombre;Grupo;Rock / ska;Argentina
Diego Torres;2012;Hombre;Solista;Pop latino;Argentina
Luis Miguel ;2012;Hombre;Solista;Pop latino / bolero / marichi;México
Camila;2012;Hombre;Grupo;Pop rock;México
Marc Anthony ;2012;Hombre;Solista;Salsa;Estados Unidos/ Puerto Rico
Daniel Muñoz;2012;Hombre;Solista;Cueca urbana ;Chile
Salvatore Adamo ;2012;Hombre;Solista;Balada Romántica / pop;Italia / Bélgica
Morrissey ;2012;Hombre;Solista;Rock alternativo;Inglaterra
Los Bunkers;2012;Hombre;Grupo;Rock alternativo;Chile
Manuel García;2012;Hombre;Solista;Rock / trova / folk;Chile
Garras de Amor;2012;Hombre;Grupo;Cumbia Romántica;Argentina
Ráfaga ;2012;Hombre;Grupo;Cumbia ;Argentina
Luis Fonsi ;2012;Hombre;Solista;Pop latino;Puerto Rico
Rosana ;2012;Mujer;Solista;Pop latino / folk pop;España
Prince Royce ;2012;Hombre;Solista;Bachata;Estados Unidos
José Luis Perales ;2012;Hombre;Solista;Balada / jazz;España
Juan Luis Guerra;2012;Hombre;Solista;Bachata;República Dominicana
Roberto Carlos;2011;Hombre;Solista;Balada / rock / bossa nova;Brasil
Yuri;2011;Mujer;Solista;Pop latino;México
Américo;2011;Hombre;Solista;Cumbia tropical ;Chile
Aventura;2011;Hombre;Grupo;Bachata;República Dominicana
Marco Antonio Solis;2011;Hombre;Solista;Balada Romántica / pop;México
Calle 13 ;2011;Mixto;Grupo;Rap fusión latino;Puerto Rico
Chayanne;2011;Hombre;Solista;Pop latino;Puerto Rico
Carlos Baute;2011;Hombre;Solista;Pop;Venezuela
Pitbull;2011;Hombre;Solista;Hip hop / reggaeton;Estados Unidos
Sting;2011;Hombre;Solista;Pop rock;Reino Unido
Los Jaivas;2011;Mixto;Grupo;Rock folclórico;Chile
Alejandro Sanz;2011;Hombre;Solista;Balada romántica;España
Noel Schajris;2011;Hombre;Solista;Pop latino / balada romántica;Argentina / México
Villa Cariño y Los Vikings 5;2011;Hombre;Grupo;Cumbia ;Chile
Reik;2010;Hombre;Grupo;Pop latino;México
Don Omar ;2010;Hombre;Solista;Reggaeton;Puerto Rico
Raphael;2010;Hombre;Solista;Balada;España
Miranda!;2010;Mixto;Duo;Electropop;Argentina / México
Américo;2010;Hombre;Solista;Cumbia tropical ;Chile
Paul Anka;2010;Hombre;Solista;Pop / jazz;Canadá
Tito el Bambino;2010;Hombre;Solista;Reggaeton;Puerto Rico
La Noche ;2010;Hombre;Grupo;Tropical / cumbia ;Chile
Ricardo Arjona;2010;Hombre;Solista;Pop latino ;Guatemala
Fanny Lu;2010;Mujer;Solista;Pop latino / tropipop;Colombia 
Joan Manuel Serrat;2009;Hombre;Solista;Folk / pop melódico;España
La Noche ;2009;Hombre;Grupo;Tropical / cumbia ;Chile
Juanes ;2009;Hombre;Solista;Pop latino / rock;Colombia 
Camila;2009;Hombre;Grupo;Pop rock;México
Fernando Ubiergo;2009;Hombre;Solista;Nueva canción chilena / balada;Chile
K.C and the Sunshine Band;2009;Mixto;Grupo;Funk / disco;Estados Unidos
Carlos Santana;2009;Hombre;Solista;Rock / música latina;México
Roger Hodgson;2009;Hombre;Solista;Rock progresivo;Inglaterra
Simply Red;2009;Hombre;Grupo;Soul / pop;Inglaterra
Paolo Meneguzzi;2009;Hombre;Solista;Pop ;Suiza
R.K.M . & Ken-Y;2009;Hombre;Duo;Reggaeton;Puerto Rico
Luis Fonsi;2009;Hombre;Solista;Pop latino;Puerto Rico
Daddy Yankee;2009;Hombre;Solista;Reggaeton;Puerto Rico
Natalino ;2009;Hombre;Solista;Balada pop romántica ;Chile
Marc Anthony;2009;Hombre;Solista;Salsa;Estados Unidos / Puerto Rico
Miguel Bosé;2008;Hombre;Solista;Pop / baladas;España
Six Pack (Karkú);2008;Mixto;Grupo;Pop;Chile
Earth, Wind & Fire;2008;Hombre;Grupo;Funk / soul / disco;Estados Unidos
Journey;2008;Hombre;Grupo;Rock;Estados Unidos 
Sinergia;2008;Hombre;Grupo;Metal alternativo;Chile
Peter Frampton;2008;Hombre;Solista;Rock;Inglaterra
Franco De Vita;2008;Hombre;Solista;Pop latino;Venezuela
Nelly Furtado;2008;Mujer;Solista;Pop / R&B ;Canadá
Amango;2008;Mixto;Grupo;Pop;Chile
Calle 13 ;2008;Mixto;Grupo;Rap fusión latino;Puerto Rico
Marco Antonio Solis;2008;Hombre;Solista;Balada Romántica / pop;México
Coti;2008;Hombre;Solista;Pop rock;Argentina 
Vicentico;2008;Hombre;Solista;Rock pop;Argentina 
Chayanne;2008;Hombre;Solista;Pop latino;Puerto Rico
Buddy Richard;2008;Hombre;Solista;Nueva ola / balada / rock;Chile
Wisin & Yandel ;2008;Hombre;Duo;Reggaeton;Puerto Rico
La oreja de Van Gogh;2007;Mixto;Grupo;Pop rock;España
Bacilos;2007;Hombre;Grupo;Pop latino ;Estados Unidos
Tom Jones;2007;Hombre;Solista;Pop / R&B / soul;Inglaterra
Mario Guerrero ;2007;Hombre;Solista;Baladas / pop ;Chile
Los Bunkers;2007;Hombre;Grupo;Rock alternativo;Chile
Gustavo Cerati;2007;Hombre;Solista;Rock / pop;Argentina
Ana Torroja;2007;Mujer;Solista;Pop;España
Kudai;2007;Mixto;Grupo;Pop rock;Chile
Los tres;2007;Hombre;Grupo;Rock;Chile
Fito Páez;2007;Hombre;Solista;Rock;Argentina
Bryan Adams;2007;Hombre;Solista;Hard rock / pop rock;Canadá
Luis Jara;2007;Hombre;Solista;Romántico;Chile
Lucybell;2007;Hombre;Grupo;Rock;Chile
Ricky Martin ;2007;Hombre;Solista;Pop latino;Puerto Rico
Axel;2007;Hombre;Solista;Balada Romántica / pop latino;Argentina
Don Omar ;2007;Hombre;Solista;Reggaeton;Puerto Rico
Juan Luis Guerra;2006;Hombre;Solista;Bachata;República Dominicana
Andy & Lucas;2006;Hombre;Duo;Pop / flamenco;España
Miranda!;2006;Mixto;Duo;Electropop;Argentina
Jose Feliciano;2006;Hombre;Solista;Pop latino / bolero ;Puerto Rico / Estados Unidos
Sin Bandera;2006;Hombre;Grupo;Pop / baladas / ranchera;México
Illapu;2006;Hombre;Grupo;Música andina / fusión latinoamericana;Chile
A-ha;2006;Hombre;Grupo;Pop rock;Noruega
Los tigres del norte;2006;Hombre;Grupo;Regional mexicana ;México
Javier Estrada;2006;Hombre;Solista;Pop / rock / baladas románticas ;España
Chancho en Piedra;2006;Hombre;Grupo;Rock alternativo;Chile
Kansas;2006;Hombre;Grupo;Rock progresivo / hard rock;Estados Unidos
Joe Vasconcellos;2006;Hombre;Solista;Pop rock;Chile
Alejandro Fernández ;2006;Hombre;Solista;Ranchera / pop latino;México
Amaral;2006;Mixto;Grupo;Folk rock / pop rock;España
Daddy Yankee;2006;Hombre;Solista;Reggaeton;Puerto Rico
Franz Ferdinand;2006;Mixto;Grupo;Indie Rock;Escocia
David DeMaría;2006;Hombre;Solista;Pop rock;España
La gran sonora de Chile;2006;Hombre;Grupo;Cumbia;Chile
Juanes ;2005;Hombre;Solista;Pop latino / rock;Colombia
La oreja de Van Gogh;2005;Mixto;Grupo;Pop rock;España
La Sonora Palacios  ;2005;Hombre;Grupo;Cumbia;Chile
Paulina Rubio;2005;Mujer;Solista;Pop latino ;México
Raphael;2005;Hombre;Solista;Balada;España
Babasonicos;2005;Hombre;Grupo;Pop rock;Argentina
Alberto Plaza;2005;Hombre;Solista;Trova romántica / balada ;Chile
Los hermanos Bustos;2005;Hombre;Duo;Ranchera;Chile
Congreso;2005;Hombre;Grupo;Fusión latinomaricana;Chile
Lucybell;2005;Hombre;Grupo;Rock;Chile
La Ley;2005;Mixto;Grupo;Rock;Chile
Julieta Venegas;2005;Mujer;Solista;Rock alternativo;México
Alexandre Pires;2005;Hombre;Solista;Pagode;Brasil
Café Tacuba;2005;Hombre;Grupo;Rock alternativo / folk;México
Miguel Bosé ;2005;Hombre;Solista;Pop / baladas;España
Obie bermúdez;2005;Hombre;Solista;Pop latino / salsa;Puerto Rico
David Bisbal;2005;Hombre;Solista;Pop;España
The orchestra;2005;Hombre;Grupo;Rock;Inglaterra
Marco Antonio Solis;2005;Hombre;Solista;Balada Romántica / pop;México
Fey;2005;Mujer;Solista;Pop / electrónica;México
Diego Torres;2005;Hombre;Solista;Pop latino;Argentina
Los Auténticos Decadentes ;2005;Hombre;Grupo;Rock / ska;Argentina
Cristian Castro;2004;Hombre;Solista;Balada romántica ;México
Soraya;2004;Mujer;Solista;Pop latino;Colombia
Umberto Tozzi;2004;Hombre;Solista;Pop rock;Italia
La Sonora de Tommy Rey ;2004;Hombre;Grupo;Cumbia;Chile
Marciano;2004;Hombre;Duo;Música electrónica;Chile
Camilo Sesto;2004;Hombre;Solista;Balada romántica / pop / rock;España
Douglas;2004;Hombre;Solista;Bachata / balada romántica;Chile
Bacilos;2004;Hombre;Grupo;Pop latino ;Estados Unidos
Chancho en Piedra;2004;Hombre;Grupo;Rock alternativo;Chile
Toto;2004;Hombre;Grupo;Rock;Estados Unidos
Juan Gabriel;2004;Hombre;Solista;Mariachi / bolero / balada;México
Alex Ubago;2004;Hombre;Solista;Pop rock / balada moderna ;España
Ximena Abarca;2004;Mujer;Solista;Pop;Chile
Canal Magdalena;2004;Hombre;Grupo;Pop rock;Chile
Maria Jose Quintanilla;2004;Mujer;Solista;Ranchera / pop / balada ;Chile
Intii-Illimani;2004;Hombre;Grupo;Nueva canción chilena ;Chile
Tito Fernández ;2004;Hombre;Solista;Nueva canción chilena / folclore ;Chile
Pettinellis;2004;Hombre;Grupo;Rock ;Chile
Salvatore Adamo ;2004;Hombre;Solista;Balada Romántica / pop;Italia/ Bélgica
