Artista;Año;Género F/M/Mixto;Grupo/solista;Género musical;Nacionalidad
Luis Fonsi;2004;Hombre;Solista;Pop latino;Puerto Rico
Fito Páez;2004;Hombre;Solista;Rock;Argentina
Molotov;2004;Hombre;Grupo;Punk rock;México
Ricardo Arjona;2004;Hombre;Solista;Pop latino;Guatemala
DJ Méndez;2004;Hombre;Solista;Rap / urbano / hip hop;Chile
Jarabe de palo;2004;Hombre;Grupo;Rock;España
Safri Duo;2004;Hombre;Grupo;Música electrónica / trance ;Dinamarca
Maná;2003;Hombre;Grupo;Rock;México
Kool & the Gang;2003;Hombre;Grupo;R&B / soul / funk ;Estados Unidos
Diego Torres;2003;Hombre;Solista;Pop latino;Argentina
Juanes ;2003;Hombre;Solista;Pop latino / rock;Colombia
Porto Bahía;2003;Mixto;Grupo;Ritmos brasileños y latinos ;Brasil / Chile
Lucybell;2003;Hombre;Grupo;Rock;Chile
INXS;2003;Hombre;Grupo;Rock alternativo / new wave ;Australia
David Bisbal;2003;Hombre;Solista;Pop;España
Rosario;2003;Mujer;Solista;Pop / rock / flamenco;España
Gondwana;2003;Hombre;Grupo;Reggae;Chile
Joe Vasconcellos;2003;Hombre;Solista;Pop rock;Chile
Los prisioneros;2003;Hombre;Grupo;Rock;Chile
Charly García;2003;Hombre;Solista;Rock / pop / jazz;Argentina
Los Nocheros;2003;Hombre;Grupo;Balada folclórica;Argentina
Franco Simone;2003;Hombre;Solista;Pop / balada romántica ;Italia
Café con leche;2003;Hombre;Grupo;Axé;Chile / Brasil
Ricardo Montaner;2003;Hombre;Solista;Balada romántica;Venezuela
Luis Jara;2003;Hombre;Solista;Romántico;Chile
Sandy & Junior;2003;Mixto;Duo;Pop;Brasil
Los Ilegales;2003;Hombre;Grupo;Latino / tropical;República Domicana 
Cristian Castro;2002;Hombre;Solista;Balada romántica ;México
As meninas;2002;Mujer;Grupo;Axé / pop;Brasil
Sergio Dalma;2002;Hombre;Solista;Pop;España
Chocolate y nietos del futuro;2002;Hombre;Grupo;Plena rioplatense;Uruguay
Paulina Rubio;2002;Mujer;Solista;Pop latino;México
Melody;2002;Mujer;Solista;Pop latino / flamenco;España
Axé Bahía;2002;Mixto;Grupo;Axé / europop;Brasil
Ricardo Montaner;2002;Hombre;Solista;Balada romántica;Venezuela
Piero;2002;Hombre;Solista;Trova / rock;Argentina / Italia 
DJ Méndez;2002;Hombre;Solista;Rap / urbano / hip hop;Chile 
La Ley;2002;Mixto;Grupo;Rock;Chile 
Javiera y los imposibles;2002;Mixto;Grupo;Pop rock;Chile 
Tito Fernández ;2002;Hombre;Solista;Nueva canción chilena / folclore ;Chile 
Lucho Gatica;2002;Hombre;Solista;Bolero;Chile 
Buddy Richard;2002;Hombre;Solista;Nueva ola / balada / rock;Chile 
Illapu;2002;Hombre;Grupo;Música andina / fusión latinoamericana;Chile 
Natalia oreiro;2002;Mujer;Solista;Pop latino / dance ;Uruguay
German Casas ;2002;Hombre;Solista;Rock and roll / twist;Chile 
Juan Gabriel;2002;Hombre;Solista;Mariachi / bolero / balada;México
Los Auténticos Decadentes ;2002;Hombre;Grupo;Rock / ska;Argentina
Chayanne;2002;Hombre;Solista;Pop latino;Puerto Rico
Soledad Pastorutti;2002;Mujer;Solista;Folclore argentino / pop;Argentina
Patricia Manterola;2002;Mujer;Solista;Latino;México
Los Jaivas;2002;Mixto;Grupo;Rock folclórico;Chile
Cecilia Echenique;2002;Mujer;Solista;Pop latino / balada romántica;Chile
Myriam Hernandez;2002;Mujer;Solista;Balada romántica;Chile
Fito Páez;2002;Hombre;Solista;Rock;Argentina
Raúl;2002;Hombre;Solista;Pop / balda / disco;España
Victor Heredia;2002;Hombre;Solista;Trova / canción protesta;Argentina
Pedro Fernandez;2001;Hombre;Solista;Ranchera;México
Peabo Bryson;2001;Hombre;Solista;Soul / urban / R&B;Estados Unidos
Bond;2001;Mujer;Grupo;Crossover clásico / electrónica ;Inglaterra / Australia
Vengaboys;2001;Mixto;Grupo;Eurodance / pop;Países Bajos
Ricardo Arjona;2001;Hombre;Solista;Pop latino;Guatemala
Lucero;2001;Mujer;Solista;Pop latino / balada / ranchera;México
La Ley;2001;Mixto;Grupo;Rock;Chile
Myriam Hernandez;2001;Mujer;Solista;Balada romántica;Chile
Douglas;2001;Hombre;Solista;Bachata / balada romántica;Chile
Palmenia Pizarro;2001;Mujer;Solista;Bolero / balada / ranchera ;Chile
Tito Fernández ;2001;Hombre;Solista;Nueva canción chilena / folclore ;Chile
Gondwana;2001;Hombre;Grupo;Reggaeton;Chile
Alejandro Fernández ;2001;Hombre;Solista;Ranchera / pop latino;México
Natalia oreiro;2001;Mujer;Solista;Pop latino / eurodance;Uruguay
David Hasselhoff;2001;Hombre;Solista;Rock;Estados Unidos
Antonio Ríos;2001;Hombre;Solista;Cumbia / folclore;Argentina
Ana Torroja;2001;Mujer;Solista;Pop;España
Eva Ayllón;2001;Mujer;Solista;Música criolla / afroperuana;Perú
Lynda;2001;Mujer;Solista;Pop;México
La mosca Tsé-Tsé;2001;Hombre;Grupo;Pop latino y Rock;Argentina
Alejandro Sanz ;2001;Hombre;Solista;Balada romántica;España
Edith Márquez;2001;Mujer;Solista;Pop / ranchera;México
Fernando Ubiergo;2001;Hombre;Solista;Nueva canción chilena / balada;Chile
Ráfaga ;2001;Hombre;Grupo;Cumbia ;Argentina
Juan Luis Guerra;2000;Hombre;Grupo;Bachata;República Domicana 
A*Teens;2000;Mixto;Grupo;Pop ;Suecia
Fulanito;2000;Hombre;Grupo;Merengue ;Estados Unidos
Emmanuel;2000;Hombre;Solista;Balada romántica;México
Joe Vasconcellos;2000;Hombre;Solista;Pop rock;Chile
Elvis Crespo;2000;Hombre;Solista;Merengue;Puerto Rico
Chayanne;2000;Hombre;Solista;Pop latino;Puerto Rico
Juan Carlos Calderón;2000;Hombre;Solista;Pop;España
Luis Jara;2000;Hombre;Solista;Romántico;Chile
Celia Cruz;2000;Mujer;Solista;Salsa ;Cuba
Xuxa;2000;Mujer;Solista;Pop ;Brasil
Douglas;2000;Hombre;Solista;Bachata / balada romántica;Chile
Soledad Pastorutti;2000;Mujer;Solista;Folclore argentino / pop;Argentina
Ráfaga ;2000;Hombre;Grupo;Cumbia;Argentina
Enrique Iglesias;2000;Hombre;Solista;Pop latino;España
Pablo Herrera;2000;Hombre;Solista;Balada romántica;Chile
Lou Bega;2000;Hombre;Solista;Latino / mambo / jazz;Alemania
Cristian Castro;2000;Hombre;Solista;Balada romántica;México
Paulina Rubio;2000;Mujer;Solista;Pop latino;México
Hernaldo Zuñiga;2000;Hombre;Solista;Balada / trova ;Nicaragua 
Carlos Ponce ;2000;Hombre;Solista;Pop latino;Puerto Rico
José Alfredo Fuentes;2000;Hombre;Solista;La nueva ola / balada / pop;Chile
Duran Duran;2000;Hombre;Grupo;Pop rock;Inglaterra 
FIN DEL MILENIO;;;;;
Enrique Iglesias;1999;Hombre;Solista;Pop latino;España
Emma Shapplin;1999;Mujer;Solista;Pop operístico;Francia
El símbolo;1999;Hombre;Grupo;Pop latino ;Argentina
Ricardo Arjona;1999;Hombre;Solista;Pop latino;Guatemala
Ricardo Montaner;1999;Hombre;Solista;Balada romántica;Venezuela
Glup!;1999;Hombre;Grupo;Rock;Chile
Creedence Clearwater Revisited;1999;Hombre;Grupo;Rock;Estados Unidos
Só Para Contrariar;1999;Hombre;Grupo;Reggae / pagode / samba;Brasil
Charlie Zaa;1999;Hombre;Solista;Balada / bolero ;Colombia
Florcita Motuda;1999;Hombre;Solista;Beat / pop / funk;Chile
Chichi Peralta;1999;Hombre;Solista;Tropical;República Domicana 
Rosana;1999;Mujer;Solista;Pop latino / folk pop;España
Alvaro Scaramelli;1999;Hombre;Solista;Rock latino;Chile
Carlos Ponce ;1999;Hombre;Solista;Pop latino;Puerto Rico
Sandy & Papo;1999;Hombre;Duo;Merengue house / hip-hop;República Domicana 
Alberto Plaza;1999;Hombre;Solista;Trova romántica / balada ;Chile
Keko Yunge;1999;Hombre;Solista;Balada romántica;Chile
Ricardo Arjona;1999;Hombre;Solista;Pop latino;Guatemala
Charlie Zaa;1998;Hombre;Solista;Balada / bolero ;Colombia
Jordi;1998;Hombre;Solista;Electrónica / pop;España
Juan Gabriel;1998;Hombre;Solista;Mariachi / bolero / balada;México
Pedro Fernandez;1998;Hombre;Solista;Ranchera;México
Marta Sánchez;1998;Mujer;Solista;Pop / dance / R&B;España
Carlos Vives ;1998;Hombre;Solista;Pop tropical;Colombia
Paolo Meneguzzi;1998;Hombre;Solista;Pop;Suiza
Marco Antonio Solis;1998;Hombre;Solista;Balada romántica / pop;México
Lucybell;1998;Hombre;Grupo;Rock;Chile
Backstreet Boys;1998;Hombre;Grupo;Pop;Estados Unidos
Emanuel Ortega;1998;Hombre;Solista;Pop latino;Argentina
Comanche;1998;Hombre;Grupo;Cumbia romántica;Argentina
Eros Ramazzotti;1998;Hombre;Solista;Pop rock;Italia
Albert Hammond;1998;Hombre;Solista;Pop;Reino Unido
Skank;1998;Hombre;Grupo;Pop rock / Reggae;Brasil
Chayanne;1998;Hombre;Solista;Pop latino;Puerto Rico
Ariztía;1998;Hombre;Grupo;Pop;Chile
Los Ilegales;1998;Hombre;Grupo;Latino / tropical;República Domicana 
Shakira;1997;Mujer;Solista;Pop latino / reggaeton;Colombia
Fernando Ubiergo;1997;Hombre;Solista;Nueva canción chilena / balada;Chile
Miguel Bosé ;1997;Hombre;Solista;Pop / baladas;España
José Luis Perales;1997;Hombre;Solista;Balada / jazz;España
Thalía;1997;Mujer;Solista;Pop latino;México
No Mercy;1997;Hombre;Grupo;Pop / electrónica;Estados Unidos
Leandro y Leonardo;1997;Hombre;Duo;Música sertaneja;Brasil
Ambra;1997;Mujer;Solista;Europop;Italia
Los del Río;1997;Hombre;Duo;Sevillanas / rumba flamenca;España
Flavio César;1997;Hombre;Solista;Pop / música cristiana contemporánea;México
Los Pericos;1997;Hombre;Grupo;Reggae / ska;Argentina
Laura Pausini;1997;Mujer;Solista;Pop rock / balada;Italia
Ana Cirré;1997;Mujer;Solista;Pop latino / mariachi;México / España
Los Cantantes;1997;Hombre;Grupo;Merengue;República Dominicana
Victor Manuel;1997;Hombre;Solista;Pop / balada  ;España
Marco Llunas;1997;Hombre;Solista;Pop latino / balada romántica;España
Paolo Meneguzzi;1997;Hombre;Solista;Pop;Suiza
La sociedad;1997;Hombre;Duo;Pop latino / balada romántica;Chile
É o Tchan!;1997;Mixto;Grupo;Pagode baiano ;Brasil
Nacho Cano;1997;Hombre;Solista;Pop / instrumental ;España
Leonardo Favio;1997;Hombre;Solista;Balada ;Argentina
Juan Gabriel;1997;Hombre;Solista;Mariachi / bolero / balada;México
Carlos Vives ;1996;Hombre;Solista;Pop tropical;Colombia
Juan Gabriel;1996;Hombre;Solista;Mariachi / bolero / balada;México
Ricky Martin ;1996;Hombre;Solista;Pop latino;Puerto Rico
Fey;1996;Mujer;Solista;Pop / electrónica;México
Los Calzones Rotos;1996;Hombre;Grupo;Ska;Argentina
Nicole;1996;Mujer;Solista;Pop rock;Chile
Laura Branigan;1996;Mujer;Solista;Synth pop / pop;Estados Unidos
Luis Dimas;1996;Hombre;Solista;Nueva ola ;Chile
Café Tacuba;1996;Hombre;Grupo;Rock alternativo / folk;México
Los tres;1996;Hombre;Grupo;Rock;Chile
Andrés de León;1996;Hombre;Solista;Pop / balada;Chile
Diego Torres;1996;Hombre;Solista;Pop latino;Argentina
2 Unlimited;1996;Mixto;Duo;Eurodance;Bélgica
Gloria Simonetti;1996;Mujer;Solista;Balada;Chile
Maná;1996;Hombre;Grupo;Rock;México
Ace of Base;1996;Mixto;Grupo;Pop;Suecia
Illapu;1996;Hombre;Grupo;Música andina / fusión latinoamericana;Chile
Ricardo Arjona;1995;Hombre;Solista;Pop latino;Guatemala
Patricia Manterola;1995;Mujer;Solista;Latino ;México
Keko Yunge;1995;Hombre;Solista;Balada romántica;Chile
Inner Circle;1995;Hombre;Grupo;Reggae;Jamaica 
Alejandra Guzmán ;1995;Mujer;Solista;Rock latino ;México
Los Pericos;1995;Hombre;Grupo;Reggae / ska;Argentina
Los Iracundos;1995;Hombre;Grupo;Pop rock;Uruguay
Big Mountain;1995;Hombre;Grupo;Reggae;Estados Unidos
La Ley;1995;Mixto;Grupo;Rock;Chile
Lucio Dalla;1995;Hombre;Solista;Rock;Italia
King África;1995;Hombre;Grupo;Tropipop latino;Argentina
Jovanotti;1995;Hombre;Solista;Hip hop / rap / funk;Italia
Buddy Richard;1995;Hombre;Solista;Nueva ola / balada / rock;Chile
Aleste;1995;Hombre;Grupo;Pop rock;Chile
Yuri;1995;Mujer;Solista;Pop latino;México
Ana Gabriel;1995;Mujer;Solista;Pop latino / balada romántica / ranchera;México
Eduardo Palomo;1995;Hombre;Solista;Pop latino;México
Pablo Abraira;1995;Hombre;Solista;Pop latino / balada romántica;España
"José Luis Rodriguez ""El Puma""";1995;Hombre;Solista;Pop latino / balada / bolero;Venezuela
Donna Summer;1994;Mujer;Solista;Música disco;Estados Unidos
Alberto Plaza;1994;Hombre;Solista;Trova romántica / balada ;Chile
Plácido Domingo ;1994;Hombre;Solista;Ópera / zarzuela / música clásica;España
Hernaldo Zuñiga;1994;Hombre;Solista;Balada / trova ;Nicaragua
Ricky Martin ;1994;Hombre;Solista;Pop latino;Puerto Rico
Christina y Los Subterráneos;1994;Mixto;Grupo;Indie pop;España
Onda Vaselina;1994;Mixto;Grupo;Pop;México
Claudio Baglioni;1994;Hombre;Solista;Pop;Italia
La Ley;1994;Mixto;Grupo;Rock;Chile
Wilfrido Vargas;1994;Hombre;Solista;Merengue / salsa / balada;República Dominicana
Illapu;1994;Hombre;Grupo;Música andina / fusión latinoamericana;Chile
Los Fantasmas del Caribe;1994;Hombre;Grupo;Música tropical / tecnomerengue;Venezuela
Zezé di Camargo y Luciano;1994;Hombre;Duo;Música sertaneja / baladas;Brasil
Los Jocker's;1994;Hombre;Grupo;Rock;Chile
Paulina Rubio;1994;Mujer;Solista;Pop latino;México
Luis Jara;1994;Hombre;Solista;Romántico;Chile
Maná;1994;Hombre;Grupo;Rock;México
Ricardo Cocciante;1994;Hombre;Solista;Pop;Italia / Francia
Emmanuel;1994;Hombre;Solista;Balada romántica;México
Pablo Herrera;1994;Hombre;Solista;Balada romántica;Chile
Thalía;1994;Mujer;Solista;Pop latino;México
Huey Lewis and the News;1994;Hombre;Grupo;Rock;Estados Unidos
Willie Colón;1994;Hombre;Solista;Salsa / bolero;Estados Unidos
Alejandro Sanz ;1994;Hombre;Solista;Balada romántica;España
Lucero;1994;Mujer;Solista;Pop latino / balada / ranchera;México
Heart;1994;Mixto;Grupo;Rock;Estados Unidos
Miguel Bosé ;1994;Hombre;Solista;Pop / baladas;España
Miguel Ríos;1994;Hombre;Solista;Rock;España
Myriam Hernandez;1994;Mujer;Solista;Balada romántica;Chile
Luis Miguel;1994;Hombre;Solista;Pop latino / bolero / mariachi;México
Joan Manuel Serrat;1993;Hombre;Solista;Folk / pop melódico;España
Jon Secada;1993;Hombre;Solista;Pop latino / balada ;Cuba / Estados Unidos 
Cecilia Echenique;1993;Mujer;Solista;Pop latino / balada romántica;Chile
Los Rambers;1993;Hombre;Grupo;Jazz / rock and roll;Chile
Luz Casal;1993;Mujer;Solista;Pop rock;España
Dr. Alban;1993;Hombre;Solista;Eurodance / hip hop;Suecia
Sergio Dalma;1993;Hombre;Solista;Pop;España
Beatlemania;1993;Hombre;Grupo;Rock beat / skiffle;Chile
Kassav';1993;Mixto;Grupo;Kadans ranpa / zouk;Francófona 
Joaquín Sabina;1993;Hombre;Solista;Rock / trova / folk / pop;España
Garibaldi;1993;Mixto;Grupo;Pop;México
Hermanos Zabaleta;1993;Hombre;Duo;Rock / balada;Chile
Alejandro Lerner;1993;Hombre;Solista;Rock / pop / balada romántica;Argentina
Jon Secada;1993;Hombre;Solista;Pop latino / balada ;Cuba / Estados Unidos 
Los Temerarios;1993;Hombre;Grupo;Glam grupero;México
Fernando Ubiergo;1993;Hombre;Solista;Nueva canción chilena / balada;Chile
El General;1993;Hombre;Solista;Reggae / dancehall;Panamá
Antonio Prieto;1993;Hombre;Solista;Bolero / vals;Chile
Gloria Trevi;1993;Mujer;Solista;Pop latino / rock;México
Congreso;1993;Hombre;Grupo;Fusión latinoamericana ;Chile
Ricky Martin ;1993;Hombre;Solista;Pop latino;Puerto Rico
Mercedes Sosa;1993;Mujer;Solista;Folclore argentino;Argentina
La Ley;1993;Mixto;Grupo;Rock;Chile
Natusha;1993;Mujer;Solista;Tecnomerengue / pop latino;Francia / Venezuela
Richard Marx;1992;Hombre;Solista;Soft rock;Estados Unidos
Tito Fernández ;1992;Hombre;Solista;Nueva canción chilena / folclore ;Chile
Magneto;1992;Hombre;Grupo;Pop / electropop;México
Banda Blanca;1992;Hombre;Grupo;Cumbia / punta;Honduras
Loco Mía;1992;Hombre;Grupo;Eurodance;España
The Sacados;1992;Mixto;Duo;House / hip hop ;Argentina
Florcita Motuda;1992;Hombre;Solista;Beat / pop / funk;Chile
Germán Casas ;1992;Hombre;Solista;Rock and roll / twist;Chile
Fernando Allende;1992;Hombre;Solista;Pop / folclore mexicano ;México
Ana Gabriel;1992;Mujer;Solista;Pop latino / balada romántica / ranchera;México
Juan Antonio Labra;1992;Hombre;Solista;Pop latino / soft rock / funk;Chile
Sergio Dalma;1992;Hombre;Solista;Pop;España
Mecano;1992;Mixto;Grupo;Tecnopop / new romantic ;España
Illapu;1992;Hombre;Grupo;Música andina / fusión latinoamericana;Chile
Lucero;1992;Mujer;Solista;Pop latino / balada / ranchera;México
Emmanuel;1992;Hombre;Solista;Balada romántica;México
Lucho Gatica;1992;Hombre;Solista;Bolero;Chile
Sexual Democracia;1992;Hombre;Grupo;Rock;Chile
Chayanne;1991;Hombre;Solista;Pop latino;Puerto Rico
Myriam Hernandez;1991;Mujer;Solista;Balada romántica;Chile
Congreso;1991;Hombre;Grupo;Fusión latinoamericana ;Chile
Álvaro Torres;1991;Hombre;Solista;Pop latino / soft rock;El Salvador
Angélica;1991;Mujer;Solista;Pop / dance;Brasil
Faith No More;1991;Hombre;Grupo;Metal alternativo ;Estados Unidos
Francis Lalanne;1991;Hombre;Solista;Pop / Zouk / slam;Francia
Andrea del Boca;1991;Mujer;Solista;Pop;Argentina
Yuri;1991;Mujer;Solista;Pop latino;México
Ricardo Montaner;1991;Hombre;Solista;Balada romántica;Venezuela
Miguel Mateos;1991;Hombre;Solista;Rock;Argentina
"José Luis Rodriguez ""El Puma""";1991;Hombre;Solista;Pop latino / balada / bolero;Venezuela
Armando Manzanero;1991;Hombre;Solista;Balada / bolero ;México
